paragraphs=647 tables=26
[5|Normal] ADAPTIVE DYNAMIC QUERY ROUTING FOR URDU INFORMATION RETRIEVAL
[6|Normal] by
[7|Normal] Hashim Shazad
[8|Normal] A thesis submitted in partial fulfillment of the requirements for the degree of
[9|Normal] Master of Science in Artificial Intelligence
[10|Normal] SUPERVISOR
[11|Normal] Dr. Adnan Aslam
[12|Normal] AIR UNIVERSITY
[13|Normal] ISLAMABAD
[14|Normal] © Hashim Shazad, 2026. All rights reserved.
[16|Normal] CERTIFICATE
[17|Normal] Department of Creative Technologies
[18|Normal] It is hereby certified that Hashim Shazad (243259) has successfully completed his thesis titled “Adaptive Dynamic Query Routing for Urdu Information Retrieval” under the supervision of the undersigned, and that the thesis is of sufficient standard to be submitted in partial fulfillment of the requirements for the degree of Master of Science in Artificial Intelligence.
[22|Normal] ________________________________
[23|Normal] Dr. Adnan Aslam
[24|Normal] Assistant Professor
[25|Normal] Air University, Islamabad
[26|Normal] Supervisor
[28|Normal] ________________________________
[29|Normal] [Internal Examiner]
[30|Normal] [External Examiner]
[32|Normal] ________________________________
[33|Normal] Chair, Department of Creative Technologies
[34|Normal] Air University
[36|Normal] ________________________________
[37|Normal] Dean, Faculty of Graduate Studies
[38|Normal] Air University
[40|Normal] DECLARATION
[41|Normal] I declare that all material in this thesis is my own work, and that which is not my own work has been clearly acknowledged as such, and that no material from this work has previously been submitted for, or awarded, a degree at this or any other university.
[43|Normal] Signature: _______________________
[44|Normal] Author's Name: Hashim Shazad
[45|Normal] Dated: _______________________
[47|Normal] It is certified that the work presented in this thesis was carried out and completed under my supervision.
[49|Normal] Signature: _______________________
[50|Normal] Supervisor's Name: Dr. Adnan Aslam
[51|Normal] Assistant Professor
[52|Normal] Department of Creative Technologies
[53|Normal] Air University, Islamabad
[54|Normal] Dated: _______________________
[56|Normal] Acknowledgments
[57|Normal] First and foremost, I am thankful to Allah Almighty for granting me the strength, patience, and clarity of mind to complete this thesis.
[58|Normal] I would like to express my sincere gratitude to my supervisor, Dr. Adnan Aslam, for his invaluable guidance, continuous encouragement, and constructive feedback throughout the course of this research. His mentorship was instrumental in shaping the direction and rigour of this work.
[59|Normal] I am also grateful to the faculty and staff of the Department of Creative Technologies at Air University for providing the resources, environment, and support necessary to carry out this research.
[60|Normal] Finally, I would like to thank my family and friends for their unwavering support, patience, and encouragement throughout my Master's studies. Their belief in me has been a constant source of motivation.
[62|Normal] Adaptive Dynamic Query Routing for Urdu Information Retrieval
[63|Normal] by
[64|Normal] Hashim Shazad
[65|Normal] M.S., Artificial Intelligence, Air University, 2026
[66|Normal] Submitted in partial fulfillment of the requirements for the degree of
