[5|Normal] ADAPTIVE DYNAMIC QUERY ROUTING FOR URDU INFORMATION RETRIEVAL
[6|Normal] by
[7|Normal] Hashim Shazad
[8|Normal] M.S., Artificial Intelligence, Air University, 2026
[9|Normal] A thesis submitted in partial fulfillment of the requirements for the degree of
[10|Normal] Master of Science in Artificial Intelligence
[11|Normal] AIR UNIVERSITY
[12|Normal] ISLAMABAD
[13|Normal] 2026
[19|Normal] ADAPTIVE DYNAMIC QUERY ROUTING FOR URDU INFORMATION RETRIEVAL
[20|Normal] by
[21|Normal] Hashim Shazad
[22|Normal] A thesis submitted in partial fulfillment of the requirements for the degree of
[23|Normal] Master of Science in Artificial Intelligence
[24|Normal] SUPERVISOR
[25|Normal] Dr. Adnan Aslam
[26|Normal] AIR UNIVERSITY
[27|Normal] ISLAMABAD
[28|Normal] © [Hashim Shazad] [2026]. All rights reserved.
[30|Normal] CERTIFICATE
[31|Normal] Department of Creative Technologies
[32|Normal] It is hereby certified that Hashim Shazad (243259) has successfully completed his thesis titled “Adaptive Dynamic Query Routing for Urdu Information Retrieval” under the supervision of the undersigned, and that the thesis is of sufficient standard to be submitted in partial fulfillment of the requirements for the degree of Master of Science in Artificial Intelligence.
[36|Normal] ________________________________
[37|Normal] Dr. Adnan Aslam
[38|Normal] Assistant Professor
[39|Normal] Air University, Islamabad
[40|Normal] Supervisor
[42|Normal] ________________________________
[43|Normal] [Internal Examiner]
[44|Normal] [External Examiner]
[46|Normal] ________________________________
[47|Normal] Chair, Department of Creative Technologies
[48|Normal] Air University
[50|Normal] ________________________________
[51|Normal] Dean, Faculty of Graduate Studies
[52|Normal] Air University
[54|Normal] DECLARATION
[55|Normal] I declare that all material in this thesis is my own work, and that which is not my own work has been clearly acknowledged as such, and that no material from this work has previously been submitted for, or awarded, a degree at this or any other university.
[57|Normal] Signature: _______________________
[58|Normal] Author's Name: Hashim Shazad
[59|Normal] Dated: _______________________
[61|Normal] It is certified that the work presented in this thesis was carried out and completed under my supervision.
[63|Normal] Signature: _______________________
[64|Normal] Supervisor's Name: Dr. Adnan Aslam
[65|Normal] Assistant Professor
[66|Normal] Department of Creative Technologies
[67|Normal] Air University, Islamabad
[68|Normal] Dated: _______________________
[70|Normal] Acknowledgments
[71|Normal] First and foremost, I am thankful to Allah Almighty for granting me the strength, patience, and clarity of mind to complete this thesis.
[72|Normal] I would like to express my sincere gratitude to my supervisor, Dr. Adnan Aslam, for his invaluable guidance, continuous encouragement, and constructive feedback throughout the course of this research. His mentorship was instrumental in shaping the direction and rigour of this work.
